dayofyear,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Agriculture,Energy,Industrial Processes,Land-Use Change and Forestry,Waste,transport_emissions,date,power_emissions
180,-61.0,-36.0,-42.0,-62.0,-21.0,18.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.20025794976,2020-06-28,0.14069413526666663
181,-48.0,-22.0,-26.0,-55.0,-41.0,22.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2312281978,2020-06-29,0.18449708514999996
182,-45.0,-18.0,-26.0,-55.0,-43.0,22.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2555570482000001,2020-06-30,0.17352204535
183,-48.0,-20.0,-26.0,-57.0,-43.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2365162892,2020-07-01,0.1791441144
184,-49.0,-22.0,-28.0,-58.0,-44.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.23335703040000003,2020-07-02,0.18230563840000003
185,-51.0,-24.0,-33.0,-59.0,-41.0,25.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22278788080000006,2020-07-03,0.17503086320000003
186,-52.0,-26.0,-38.0,-59.0,-27.0,20.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22206284616000005,2020-07-04,0.20645505940000003
187,-57.0,-30.0,-38.0,-62.0,-20.0,18.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22292311536000006,2020-07-05,0.14512089166666664
188,-47.0,-22.0,-26.0,-56.0,-41.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.24084610360000003,2020-07-06,0.17838116954999997
189,-47.0,-20.0,-26.0,-56.0,-44.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.24902192940000004,2020-07-07,0.17675347114999998
190,-49.0,-23.0,-27.0,-58.0,-43.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.23326883079999994,2020-07-08,0.1850332894
191,-50.0,-25.0,-27.0,-58.0,-44.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22982010939999994,2020-07-09,0.1853425046
192,-51.0,-24.0,-34.0,-59.0,-42.0,25.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22172174540000003,2020-07-10,0.1814623462
193,-50.0,-18.0,-35.0,-57.0,-26.0,19.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22762726926666668,2020-07-11,0.18539501319999996
194,-56.0,-29.0,-36.0,-61.0,-19.0,18.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2289589102000001,2020-07-12,0.15309825466666666
195,-50.0,-26.0,-28.0,-58.0,-41.0,24.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.21889605680000007,2020-07-13,0.1834796763
196,-46.0,-20.0,-25.0,-56.0,-44.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.24494467840000003,2020-07-14,0.18104285254999997
197,-46.0,-20.0,-26.0,-57.0,-43.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.25090482900000005,2020-07-15,0.18601503679999998
198,-45.0,-17.0,-25.0,-57.0,-43.0,23.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.25348970260000003,2020-07-16,0.1799391666
199,-50.0,-21.0,-33.0,-59.0,-41.0,25.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.22712155220000008,2020-07-17,0.1822778176
200,-48.0,-20.0,-35.0,-57.0,-25.0,19.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2279925441666667,2020-07-18,0.18522690579999995
201,-56.0,-29.0,-37.0,-61.0,-20.0,18.0,53.30333333,74.66,7.271111111000001,-7.337407407000001,10.3037037,0.2333475556000001,2020-07-19,0.15349238586666666
